 Volume in drive C is Windows
 Volume Serial Number is 6229-B616

 Directory of C:\work\core\LakshanF\CSharp\src\aot\experiments\WinForms\net9\MinimalRepro\Repro4\bin\Release\net9.0-windows\win-x64\publish

04/17/2024  02:42 PM    <DIR>          .
04/17/2024  02:42 PM    <DIR>          ..
04/17/2024  02:42 PM             6,656 Accessibility.dll
04/17/2024  02:42 PM           302,080 clretwrc.dll
04/17/2024  02:42 PM           655,360 clrgc.dll
04/17/2024  02:42 PM           683,008 clrgcexp.dll
04/17/2024  02:42 PM         1,739,776 clrjit.dll
04/17/2024  02:42 PM         4,859,392 coreclr.dll
04/17/2024  02:42 PM            50,176 createdump.exe
04/17/2024  02:42 PM    <DIR>          cs
09/29/2023  01:46 PM         4,916,728 D3DCompiler_47_cor3.dll
04/17/2024  02:42 PM    <DIR>          de
04/17/2024  02:42 PM    <DIR>          es
04/17/2024  02:42 PM    <DIR>          fr
04/17/2024  02:42 PM           339,456 hostfxr.dll
04/17/2024  02:42 PM           366,080 hostpolicy.dll
04/17/2024  02:42 PM    <DIR>          it
04/17/2024  02:42 PM    <DIR>          ja
04/17/2024  02:42 PM    <DIR>          ko
08/29/2023  11:41 PM         1,906,208 Microsoft.DiaSymReader.Native.amd64.dll
04/17/2024  02:42 PM            19,456 Microsoft.Win32.Registry.dll
04/17/2024  02:42 PM            22,528 Microsoft.Win32.SystemEvents.dll
04/17/2024  02:42 PM         1,343,488 mscordaccore.dll
04/17/2024  02:42 PM         1,343,488 mscordaccore_amd64_amd64_42.42.42.42424.dll
04/17/2024  02:42 PM         1,227,264 mscordbi.dll
04/17/2024  02:42 PM           125,440 mscorrc.dll
03/12/2024  09:41 AM           538,136 msquic.dll
01/29/2024  04:48 AM           151,552 PenImc_cor3.dll
04/17/2024  02:42 PM    <DIR>          pl
01/23/2024  03:29 PM         1,239,712 PresentationNative_cor3.dll
04/17/2024  02:42 PM    <DIR>          pt-BR
04/17/2024  02:42 PM            16,957 Repro.deps.json
04/17/2024  02:42 PM             8,192 Repro.dll
04/17/2024  02:42 PM         1,753,600 Repro.exe
04/17/2024  02:42 PM            12,740 Repro.pdb
04/17/2024  02:42 PM             1,830 Repro.runtimeconfig.json
04/17/2024  02:42 PM    <DIR>          ru
04/17/2024  02:42 PM            33,280 System.Collections.Concurrent.dll
04/17/2024  02:42 PM            34,816 System.Collections.dll
04/17/2024  02:42 PM            22,528 System.Collections.Immutable.dll
04/17/2024  02:42 PM            19,456 System.Collections.NonGeneric.dll
04/17/2024  02:42 PM            25,600 System.Collections.Specialized.dll
