 Volume in drive C is Windows
 Volume Serial Number is 6229-B616

 Directory of C:\work\core\LakshanF\CSharp\src\aot\experiments\WinForms\net9\MinimalRepro\Repro4\bin\Release\net9.0-windows\win-x64\publish

04/17/2024  02:48 PM    <DIR>          .
04/17/2024  02:48 PM    <DIR>          ..
01/28/2024  06:43 AM            10,752 Accessibility.dll
04/17/2024  02:42 PM           302,080 clretwrc.dll
04/17/2024  02:42 PM           655,360 clrgc.dll
04/17/2024  02:42 PM           683,008 clrgcexp.dll
04/17/2024  02:42 PM         1,739,776 clrjit.dll
04/17/2024  02:42 PM         4,859,392 coreclr.dll
04/17/2024  02:42 PM            50,176 createdump.exe
04/17/2024  02:48 PM    <DIR>          cs
09/29/2023  01:46 PM         4,916,728 D3DCompiler_47_cor3.dll
04/17/2024  02:48 PM    <DIR>          de
01/29/2024  10:09 AM           516,096 DirectWriteForwarder.dll
04/17/2024  02:48 PM    <DIR>          es
04/17/2024  02:48 PM    <DIR>          fr
04/17/2024  02:42 PM           339,456 hostfxr.dll
04/17/2024  02:42 PM           366,080 hostpolicy.dll
04/17/2024  02:48 PM    <DIR>          it
04/17/2024  02:48 PM    <DIR>          ja
04/17/2024  02:48 PM    <DIR>          ko
04/17/2024  02:42 PM           991,232 Microsoft.CSharp.dll
08/29/2023  11:41 PM         1,906,208 Microsoft.DiaSymReader.Native.amd64.dll
04/17/2024  02:42 PM         1,236,992 Microsoft.VisualBasic.Core.dll
01/28/2024  06:51 AM             8,704 Microsoft.VisualBasic.dll
01/29/2024  10:09 AM           237,568 Microsoft.VisualBasic.Forms.dll
04/17/2024  02:42 PM             5,120 Microsoft.Win32.Primitives.dll
01/29/2024  10:08 AM            24,576 Microsoft.Win32.Registry.AccessControl.dll
04/17/2024  02:42 PM           110,592 Microsoft.Win32.Registry.dll
01/29/2024  10:08 AM            90,112 Microsoft.Win32.SystemEvents.dll
04/17/2024  02:42 PM         1,343,488 mscordaccore.dll
04/17/2024  02:42 PM         1,343,488 mscordaccore_amd64_amd64_42.42.42.42424.dll
04/17/2024  02:42 PM         1,227,264 mscordbi.dll
04/17/2024  02:42 PM            48,640 mscorlib.dll
04/17/2024  02:42 PM           125,440 mscorrc.dll
03/12/2024  09:41 AM           538,136 msquic.dll
04/17/2024  02:42 PM            90,112 netstandard.dll
01/29/2024  04:48 AM           151,552 PenImc_cor3.dll
04/17/2024  02:48 PM    <DIR>          pl
01/29/2024  10:09 AM         8,507,392 PresentationCore.dll
01/29/2024  10:09 AM            28,672 PresentationFramework-SystemCore.dll
