dotnet new winforms
dotnet publish -r win-x64 -c Release 

Volume in drive C is Windows 
 Volume Serial Number is 7815-25AC

 Directory of C:\work\core\Test\8_18\sdk\test1\bin\Release\net7.0-windows\win-x64\publish

08/22/2022  10:32 AM    <DIR>          .
08/22/2022  10:32 AM    <DIR>          ..
06/02/2022  09:39 AM            21,136 Accessibility.dll
08/18/2022  10:43 AM           299,008 clretwrc.dll
08/18/2022  10:37 AM           651,776 clrgc.dll
08/18/2022  10:39 AM         1,520,640 clrjit.dll
08/18/2022  10:45 AM         5,096,448 coreclr.dll
08/18/2022  10:42 AM            50,688 createdump.exe
08/22/2022  10:32 AM    <DIR>          cs
09/11/2021  01:05 PM         4,895,184 D3DCompiler_47_cor3.dll
08/22/2022  10:32 AM    <DIR>          de
06/02/2022  12:40 PM           522,384 DirectWriteForwarder.dll
08/22/2022  10:32 AM    <DIR>          es
08/22/2022  10:32 AM    <DIR>          fr
08/18/2022  11:20 AM           371,200 hostfxr.dll
08/18/2022  11:21 AM           382,976 hostpolicy.dll
08/22/2022  10:32 AM    <DIR>          it
08/22/2022  10:32 AM    <DIR>          ja
08/22/2022  10:32 AM    <DIR>          ko
08/18/2022  11:27 AM         1,052,672 Microsoft.CSharp.dll
12/16/2020  04:57 PM         1,813,896 Microsoft.DiaSymReader.Native.amd64.dll
08/18/2022  11:27 AM         1,286,144 Microsoft.VisualBasic.Core.dll
06/02/2022  09:40 AM            19,088 Microsoft.VisualBasic.dll
06/02/2022  12:40 PM           252,032 Microsoft.VisualBasic.Forms.dll
08/18/2022  10:53 AM             5,632 Microsoft.Win32.Primitives.dll
06/02/2022  12:40 PM            39,040 Microsoft.Win32.Registry.AccessControl.dll
08/18/2022  11:27 AM           118,784 Microsoft.Win32.Registry.dll
06/02/2022  12:40 PM           112,768 Microsoft.Win32.SystemEvents.dll
08/18/2022  10:54 AM         1,311,632 mscordaccore.dll
08/18/2022  10:54 AM         1,311,632 mscordaccore_amd64_amd64_7.0.22.41809.dll
08/18/2022  10:55 AM         1,247,888 mscordbi.dll
08/18/2022  10:53 AM            48,128 mscorlib.dll
08/18/2022  10:42 AM           126,464 mscorrc.dll
08/18/2022  10:53 AM           536,488 msquic.dll
08/18/2022  10:53 AM            90,624 netstandard.dll
06/02/2022  11:12 AM           159,376 PenImc_cor3.dll
08/22/2022  10:32 AM    <DIR>          pl
06/02/2022  12:40 PM         8,632,448 PresentationCore.dll
06/02/2022  12:40 PM            39,056 PresentationFramework-SystemCore.dll
06/02/2022  12:40 PM            34,968 PresentationFramework-SystemData.dll
06/02/2022  12:40 PM            34,936 PresentationFramework-SystemDrawing.dll
06/02/2022  12:40 PM            34,944 PresentationFramework-SystemXml.dll
06/02/2022  12:40 PM            30,864 PresentationFramework-SystemXmlLinq.dll
06/02/2022  12:40 PM           456,848 PresentationFramework.Aero.dll
06/02/2022  12:40 PM           460,944 PresentationFramework.Aero2.dll
06/02/2022  12:40 PM           239,768 PresentationFramework.AeroLite.dll
06/02/2022  12:40 PM           272,512 PresentationFramework.Classic.dll
06/02/2022  12:40 PM        16,234,624 PresentationFramework.dll
06/02/2022  12:40 PM           682,128 PresentationFramework.Luna.dll
06/02/2022  12:40 PM           338,064 PresentationFramework.Royale.dll
04/19/2022  02:53 AM         1,234,048 PresentationNative_cor3.dll
06/02/2022  12:40 PM         1,288,336 PresentationUI.dll
08/22/2022  10:32 AM    <DIR>          pt-BR
06/02/2022  12:40 PM         1,632,408 ReachFramework.dll
08/22/2022  10:32 AM    <DIR>          ru
08/18/2022  10:53 AM             5,120 System.AppContext.dll
08/18/2022  10:53 AM             5,120 System.Buffers.dll
06/02/2022  12:40 PM           493,704 System.CodeDom.dll
08/18/2022  11:27 AM           253,952 System.Collections.Concurrent.dll
08/18/2022  11:27 AM           258,048 System.Collections.dll
08/18/2022  11:27 AM           684,032 System.Collections.Immutable.dll
08/18/2022  11:27 AM            98,304 System.Collections.NonGeneric.dll
08/18/2022  11:27 AM            98,304 System.Collections.Specialized.dll
08/18/2022  11:27 AM           188,416 System.ComponentModel.Annotations.dll
08/18/2022  10:53 AM             7,168 System.ComponentModel.DataAnnotations.dll
08/18/2022  11:28 AM            20,480 System.ComponentModel.dll
08/18/2022  11:28 AM            36,864 System.ComponentModel.EventBasedAsync.dll
08/18/2022  11:28 AM            73,728 System.ComponentModel.Primitives.dll
08/18/2022  11:28 AM           745,472 System.ComponentModel.TypeConverter.dll
06/02/2022  12:40 PM         1,009,792 System.Configuration.ConfigurationManager.dll
08/18/2022  10:53 AM             9,728 System.Configuration.dll
08/18/2022  11:28 AM           176,128 System.Console.dll
08/18/2022  10:53 AM            13,824 System.Core.dll
08/18/2022  11:28 AM         3,006,464 System.Data.Common.dll
08/18/2022  10:53 AM             5,632 System.Data.DataSetExtensions.dll
08/18/2022  10:53 AM            15,360 System.Data.dll
06/02/2022  09:40 AM            21,632 System.Design.dll
